1,Text,789131.1279,2963349.055,1426
1,Text,789015.1603,2963194.131,1442
1,Text,789549.8728,2962852.761,1445
1,Text,790002.0532,2962615.146,1444
1,Text,789415.907,2963635.812,1432
1,Text,789347.8694,2963531.913,1447
1,Text,792233.5249,2956895.992,414
1,Text,790031.2674,2957585.564,630
1,Text,789454.135,2958141.895,620
1,Text,789623.7386,2963645.179,1428
1,Text,790421.8765,2963753.954,1433
1,Text,791099.775,2963281.267,1438
1,Text,793121.2055,2957542.511,430
1,Text,793035.6261,2957355.042,415
1,Text,790692.0984,2962530.391,1448
1,Text,789151.5397,2961783.686,1423
1,Text,788846.2231,2962691.388,1424
1,Text,793645.8818,2957513.061,422
1,Text,789842.7774,2963762.347,1430
1,Text,789760.533,2963698.804,1431
1,Text,790108.4741,2962902.897,1802
1,Text,790802.9677,2962123.905,1450
1,Text,790343.4535,2961850.074,1805
1,Text,790804.9901,2963500.577,1435
1,Text,790220.4331,2961227.043,1808
1,Text,786417.8824,2961551.468,2806
1,Text,786219.5799,2961095.252,2737
1,Text,785137.6608,2962882.642,3310
1,Text,786552.9763,2961071.169,2813
1,Text,786268.5407,2961172.54,2735
1,Text,785522.5986,2962352.276,3305
1,Text,788863.607,2958129.803,615
1,Text,789967.0303,2956531.738,450
1,Text,788120.8636,2958745.601,2842
1,Text,786377.1133,2961472.127,2807
1,Text,788426.9776,2958322.629,614
1,Text,789161.9379,2958027.553,617
1,Text,788233.3125,2961059.714,1415
1,Text,788881.1707,2963064.251,1440
1,Text,786785.6481,2960841.966,2814
1,Text,788714.7921,2962542.887,1425
1,Text,788352.0848,2961278.849,1420
1,Text,788143.5727,2960776.56,1414
1,Text,786648.644,2961159.193,2608
1,Text,786525.8821,2960941.694,2612
1,Text,789656.9809,2960043.327,2505
1,Text,789757.4054,2959540.197,2515
1,Text,789731.6185,2959696.917,2508
1,Text,785993.3545,2961830.331,3302
1,Text,789502.3672,2963662.42,9172
1,Text,789510.8081,2962756.517,9175
1,Text,789661.2798,2963699.726,9174
1,Text,791731.6107,2962203.534,9244
1,Text,790098.8207,2962788.933,9165
1,Text,790060.2473,2962658.577,9176
1,Text,790858.5796,2959765.607,9535
1,Text,789854.9881,2957569.286,9228
1,Text,789908.2212,2957620.516,9226
1,Text,789898.9283,2962292.814,9166
1,Text,790695.5806,2959160.764,9236
1,Text,790587.5291,2959051.619,9238
1,Text,794573.109,2956371.996,9458
1,Text,794494.2119,2956291.325,9460
1,Text,793650.1096,2956076.467,9454
1,Text,789991.855,2960818.652,9526
1,Text,790083.0688,2959965.76,9527
1,Text,789495.3916,2961084.237,9522
1,Text,791983.3609,2955864.479,9446
1,Text,791912.9723,2955814.592,9448
1,Text,791776.6646,2962469.441,9242
1,Text,793867.0022,2956099.538,9452
1,Text,792948.2985,2955928.62,9448
1,Text,792650.4649,2955944.673,9446
1,Text,789798.2361,2961987.622,9164
1,Text,788273.1784,2959142.939,1709
1,Text,787246.527,2960245.147,1305
1,Text,786459.1522,2960928.386,2610
1,Text,787594.857,2960214.034,1409
1,Text,788224.5852,2959695.345,2825
1,Text,788071.1197,2959387.352,1705
1,Text,787415.6227,2960040.077,1406
1,Text,788271.2259,2961213.933,1419
1,Text,788157.1174,2960987.847,1417
1,Text,787206.747,2960202.724,1304
1,Text,787174.7166,2960660.398,2816
1,Text,787906.3733,2959509.753,1404
1,Text,789220.2154,2960545.261,9156
1,Text,789187.1844,2960496.89,9150
1,Text,789333.461,2960745.034,9160
1,Text,789589.6748,2961425.032,9154
1,Text,789079.644,2961540.322,9517
1,Text,789652.1395,2961577.171,9152
1,Text,787398.0989,2960528.513,2819
1,Text,787423.4315,2960406.616,2817
1,Text,787149.384,2960782.294,2818
1,Text,789310.7774,2960687.685,9158
1,Text,788342.9254,2961840.126,9510
1,Text,788221.1499,2959607.44,2826
1,Text,790929.2952,2959604.113,8540
1,Text,786059.1809,2962382.824,8302
1,Text,785950.7936,2959743.655,7285
1,Text,792038.091,2955164.041,335
1,Text,794829.4399,2956326.656,8466
1,Text,791801.8188,2962623.757,8248
1,Text,786995.7388,2960279.101,2725
1,Text,787161.5441,2960103.964,2715
1,Text,787321.3703,2959948.886,2710
1,Text,787558.2163,2959716.056,2705
1,Text,787820.4327,2959444.603,2750
1,Text,787728.0627,2959412.57,2945
1,Text,788610.3613,2958660.673,1715
1,Text,789285.3838,2958575.594,1730
1,Text,792784.1543,2955132.918,340
1,Text,789020.6078,2959843.953,9140
1,Text,786688.9561,2962098.379,9306
1,Text,786564.1058,2962062.049,9304
1,Text,791278.2911,2956670.41,410
1,Text,786058.6834,2962013.179,1205
1,Text,788189.3345,2958869.773,1710
1,Text,792629.195,2955138.543,337
1,Text,792060.9434,2956912.668,413
1,Text,790091.6316,2957612.944,625
1,Text,786811.6278,2960454.813,2730
1,Text,787744.6274,2958369.773,2758
1,Text,787764.1465,2958757.579,2755
1,Text,784155.1307,2962340.88,7615
1,Text,787604.4585,2958600.749,2965
1,Text,787770.5477,2959144.046,2967
1,Text,787910.6795,2959156.817,2753
1,Text,785942.459,2961153.034,7215
1,Text,783985.7694,2962272.526,7665
1,Text,784507.4294,2962105.241,7675
1,Text,784803.0777,2962270.585,7611
1,Text,784609.4954,2962152.276,7610
1,Text,784741.726,2962208.696,7625
1,Text,786113.0601,2960060.657,2990
1,Text,785350.1766,2962807.933,7705
1,Text,786167.1978,2960793.696,7228
1,Text,786600.3307,2960661.114,2729
1,Text,786053.2283,2959915.569,2985
1,Text,785984.6227,2959813.893,2980
1,Text,786372.4999,2960866.22,2730
1,Text,785705.7925,2960327.38,7281
1,Text,785955.5729,2960109.978,7225
1,Text,785083.8511,2962387.696,7605
1,Text,784867.8667,2962331.009,7220
1,Text,784972.8118,2962371.565,7607
1,Text,788080.2945,2958457.748,610
1,Text,791626.7434,2955550.679,331
1,Text,789679.2818,2957193.894,324
1,Text,787974.8628,2958905.521,1703
1,Text,788023.7037,2958417.273,609
1,Text,788009.6394,2958326.847,605
1,Text,789003.5764,2957344.892,317
1,Text,789058.7729,2957438.891,320
1,Text,788397.6509,2957793.443,313
1,Text,789174.9739,2957664.074,805
1,Text,789150.6744,2957931.076,804
1,Text,789863.6248,2957126.868,323
1,Text,788779.8141,2957516.319,314
1,Text,791626.7434,2955550.679,331
1,Text,791082.0481,2956085.736,329
1,Text,788153.4343,2958809.644,2840
1,Text,788856.6728,2957894.445,1325
1,Text,790189.278,2957277.292,8720
1,Text,788361.5439,2958013.088,9128
1,Text,788421.3172,2958128.304,9130
1,Text,789662.634,2956702.335,9218
1,Text,787910.0429,2958233.948,2855
1,Text,789774.4273,2957452.552,9217
1,Text,789741.55,2957359.613,9221
1,Text,789540.5728,2959455.099,9333
1,Text,791410.2914,2957738.223,9340
1,Text,791315.0724,2957551.346,9338
1,Text,790451.9295,2958656.217,9230
1,Text,793046.3717,2955707.496,9354
1,Text,791752.8949,2957266.093,9352
1,Text,791726.416,2957043.329,9350
1,Text,788999.7067,2959746.012,9142
1,Text,789561.5154,2959317.382,9332
1,Text,788963.9933,2959659.299,9330
1,Text,790391.3483,2958518.956,9232
1,Text,789443.587,2958447.814,9227
1,Text,789279.1423,2958375.622,9229
1,Text,788303.493,2959314.351,9133
1,Text,788005.5655,2960619.562,9322
1,Text,788116.5789,2960680.495,9324
1,Text,788748.1313,2959176.261,9138
1,Text,788373.6519,2959456.457,9136
1,Text,788292.7044,2959220.918,9131
1,Text,787297.7643,2961493.845,9312
1,Text,786924.4992,2961711.822,9308
1,Text,792966.4531,2955603.363,9356
1,Text,787660.489,2960974.2,9316
1,Text,787785.3393,2961010.53,9318
1,Text,787172.914,2961457.515,9310
1,Text,786852.7218,2960548.531,1306
1,Text,789363.9912,2955668.465,517
1,Text,789222.3372,2955668.568,515
1,Text,788969.9073,2957008.227,316
1,Text,787163.4908,2955982.746,2833
1,Text,787616.5001,2957327.544,2850
1,Text,789820.7351,2956023.336,520
1,Text,787780.7866,2957588.312,310
1,Text,788654.1022,2956893.181,1605
1,Text,788744.0254,2957024.175,315
1,Text,789099.2639,2956864.88,318
1,Text,787519.4293,2957747.942,304
1,Text,787716.4878,2957545.756,309
1,Text,785594.7944,2955543.637,1005
1,Text,786164.7796,2954685.864,1050
1,Text,788068.5484,2954252.748,1350
1,Text,787383.473,2954780.776,1340
1,Text,787619.0813,2954274.276,1330
1,Text,787066.3707,2954032.634,1310
1,Text,787090.282,2954142.643,210
1,Text,787039.4643,2955629.197,2835
1,Text,786263.2017,2954716.617,1025
1,Text,787872.9346,2954331.395,1370
1,Text,787971.3518,2953953.909,225
1,Text,787516.0684,2953836.087,215
1,Text,788555.1116,2956685.169,1606
1,Text,784230.8793,2957873.49,7575
1,Text,784279.3333,2957489.844,3130
1,Text,785484.5279,2960090.276,7229
1,Text,787908.3177,2958064.458,2845
1,Text,786047.5127,2955634.827,7005
1,Text,785336.3937,2958451.065,7580
1,Text,784069.0269,2957833.903,7540
1,Text,784438.5517,2958657.712,7530
1,Text,785053.612,2958768.378,7520
1,Text,786482.5969,2959121.243,2970
1,Text,784236.6855,2958326.846,7560
1,Text,784283.1665,2958123.328,7550
1,Text,787374.6234,2956553.915,2830
1,Text,787330.1939,2956430.535,3105
1,Text,788300.6834,2955492.26,2406
1,Text,787746.4283,2956290.171,502
1,Text,788539.6105,2955710.886,510
1,Text,787888.6266,2956360.669,503
1,Text,787801.2109,2954715.163,1380
1,Text,786514.726,2956075.34,3106
1,Text,788260.5161,2957748.482,311
1,Text,787917.3531,2955369.471,2405
1,Text,786924.5709,2955156.342,205
1,Text,787093.8911,2955705.626,2408
1,Text,787625.8767,2953167.546,9675
1,Text,787269.1008,2953430.467,9655
1,Text,786739.6764,2953811.643,9645
1,Text,787478.6874,2955538.131,2409
1,Text,784647.2215,2956157.813,9601
1,Text,788339.1371,2952698.418,9685
1,Text,788636.8911,2953363.973,9213
1,Text,788469.881,2954798.88,9432
1,Text,788395.4939,2954818.036,9430
1,Text,786229.3908,2954147.54,9625
1,Text,785669.816,2954509.662,9615
1,Text,785470.5211,2954682.411,9605
1,Text,785836.6469,2955567.466,7010
1,Text,791262.5932,2955427.013,9439
1,Text,788343.4988,2956520.862,1315
1,Text,787606.8666,2955504.217,2407
1,Text,787883.7679,2957956.757,2856
1,Text,789174.1869,2952074.866,9695
1,Text,788120.731,2955758.529,1390
1,Text,788337.0298,2956262.234,505
1,Text,787508.9706,2955333.866,1385
1,Text,787700.1086,2953709.96,220
1,Text,789012.738,2954900.361,9431
1,Text,788001.4709,2955668.658,2410
1,Text,790645.5616,2955248.317,9436
1,Text,787919.7662,2954791.598,9424
1,Text,787665.6414,2955909.467,9110
1,Text,787639.4389,2955837.748,9105
1,Text,788835.7272,2954157.517,9214
1,Text,788813.1772,2953982.606,9223
1,Text,787843.9588,2954774.339,9422
1,Text,786452.8872,2954662.636,206
1,Text,785726.4663,2955541.141,1010
1,Text,787700.5629,2954378.616,1360
1,Text,789368.4338,2954686.838,9430
1,Text,788603.8762,2953278.497,9215
1,Text,787665.6315,2958167.917,305
1,Text,789446.6501,2956098.863,9220
1,Text,789645.5828,2954892.676,9437
1,Text,789725.317,2954973.217,9435
1,Text,790541.8313,2955239.281,9438
1,Text,789668.7138,2956536.839,9222
1,Text,789527.0261,2956121.901,9216
1,Text,788120.7519,2957289.659,9122
1,Text,789242.3522,2954674.555,9432
1,Text,789046.2652,2954721.337,9219
1,Text,788165.4975,2957367.469,9124
1,Text,787968.4011,2956768.096,9116
1,Text,787899.1012,2956544.766,9114
1,Text,785165.054,2955948.811,8005
1,Text,787003.4045,2956624.204,2775
1,Text,785177.7868,2959885.859,7662
1,Text,785215.5649,2956796.541,3118
1,Text,786660.1979,2957824.874,7410
1,Text,785433.9577,2955776.381,8010
1,Text,784259.3241,2960424.69,7630
1,Text,784653.0515,2960102.066,7650
1,Text,783487.6632,2960947.004,7670
1,Text,783558.433,2961595.507,7680
1,Text,784774.7817,2959876.685,7661
1,Text,784953.7003,2960047.371,7660
1,Text,787202.3074,2956878.703,2770
1,Text,787040.766,2957034.58,2950
1,Text,786926.2628,2958016.332,7405
1,Text,787678.8117,2957491.762,7417
1,Text,787410.9732,2957554.207,2765
1,Text,787318.0491,2957806.266,2955
1,Text,785953.6908,2956373.314,3110
1,Text,784916.3702,2956040.785,3155
1,Text,785974.1447,2957476.632,7412
1,Text,787647.5016,2957412.945,7425
1,Text,786840.277,2957432.403,7420
1,Text,785374.0972,2955947.489,3210
1,Text,783550.0062,2961095.947,7655
1,Text,790426.3112,2957262.649,715
1,Text,789064.0476,2958614.675,1725
1,Text,794430.3631,2957353.867,425
1,Text,789527.9727,2959912.87,1355
1,Text,788781.8424,2959032.232,1345
1,Text,789022.5243,2958474.095,1335
1,Text,786804.2923,2960677.204,2815
1,Text,786405.2868,2961066.298,2810
1,Text,786355.9364,2961268.159,2812
1,Text,791154.1298,2956624.568,405
1,Text,790703.9804,2956754.722,325
1,Text,793121.2055,2957542.511,430
1,Text,786031.844,2961924.066,1207
1,Text,788492.5286,2960280.312,1413
1,Text,789521.0617,2957878.061,622
1,Text,783304.3403,2961351.304,7620
1,Text,787706.9031,2960212.54,1410
1,Text,786721.1402,2961201.821,2605
1,Text,792306.6359,2956451.903,9358
1,Text,790286.19,2962225.635,1375
1,Text,790122.5974,2961665.843,1365
1,Text,787927.1703,2959579.102,1405
1,Text,790426.3112,2957373.643,710
1,Text,792104.8899,2956497.589,9360
1,Text,785828.1427,2959489.138,7190
1,Text,786125.7527,2958711.479,7426
1,Text,785876.7905,2959587.742,7280
1,Text,786277.3076,2958764.65,7104
1,Text,786462.3285,2959030.48,7155
1,Text,786173.9991,2958769.744,7495
1,Text,784700.1348,2956667.651,3215
1,Text,784092.8536,2957509.177,3120
1,Text,784660.4518,2956290.581,8011
1,Text,785451.71,2958205.042,7407
1,Text,784046.581,2957677.375,3150
1,Text,784252.8166,2957981.025,7570
1,Text,786051.5776,2958553.184,7492
1,Text,784346.1517,2956764.101,3217
1,Text,786416.0515,2958863.275,7121
1,Text,785373.0317,2958614.008,7510
1,Text,784217.9307,2957133.508,3222
1,Text,784102.3939,2957344.726,3220
1,Text,786232.9945,2959236.728,7125
1,Text,786218.9883,2959351.929,7130
1,Text,786344.8275,2958806.393,7105
1,Text,784658.4713,2956573.768,3212
1,Text,785937.5455,2959637.483,2975
1,Text,785809.0858,2959399.858,7192
1,Text,786449.4968,2958942.703,7122
1,Text,786870.9261,2955101.819,7015
1,Text,788945.5571,2952208.085,8610
1,Text,786403.0275,2956907.536,7406
1,Text,785571.8776,2956592.23,3113
1,Text,786152.0211,2956859.092,7430
1,Text,786838.56,2956506.235,7455
1,Text,786491.5518,2956680.33,7435
1,Text,786167.8463,2955807.496,8003
1,Text,786898.2769,2956333.867,2778
1,Text,786334.1755,2956969.658,7450
1,Text,785975.163,2956709.023,7445
1,Text,786774.5875,2956604.016,7440
1,Text,786419.4211,2955717.099,3209
1,Text,785484.394,2955940.223,3211
1,Text,786468.4646,2956144.726,3108
1,Text,787567.9404,2958258.247,2760
1,Text,787487.4095,2957601.973,2766
1,Text,787290.3132,2957073.932,2771
1,Text,788146.5731,2952803.457,8202
1,Text,787007.9492,2955498.569,3207
1,Text,787460.0523,2958230.028,2960
1,Text,785382.4741,2955692.475,7315
1,Text,785024.9302,2955049.575,7310
1,Text,784902.5974,2955934.228,7305
2,Text,790615.6164,2952942.573,800
2,Text,790097.5264,2953469.469,0
2,Text,790190.9276,2953368.605,200
2,Text,790746.9528,2952809.753,1000
2,Text,790475.3672,2953089.815,600
2,Text,790325.6156,2953235.267,400
